fecha,cantidad,producto,importe
2024-02-07,7,"Pantalón",236.11
2024-10-17,10,"Camiseta",350.10
2024-11-25,1,"Calcetines",29.78
2024-05-09,4,"Gorra",184.72
2024-08-17,6,"Calcetines",325.02
2024-04-26,1,"Sudadera",60.37
2025-01-17,9,"Gorra",831.24
2024-07-13,4,"Bufanda",270.68
2024-09-24,4,"Camiseta",174.72
2024-08-02,3,"Gorra",276.36
2024-09-24,10,"Calcetines",310.10
2024-03-26,4,"Sudadera",138.08
2024-06-12,1,"Sudadera",12.83
2024-09-08,7,"Camiseta",689.78
2024-08-12,5,"Pantalón",209.55
2024-05-01,7,"Sudadera",583.17
2025-04-06,2,"Gorra",49.36
2024-07-18,9,"Bufanda",887.40
2024-06-03,9,"Camiseta",124.11
2025-03-29,7,"Pantalón",688.94
2025-01-10,10,"Bufanda",392.30
2024-05-11,5,"Pantalón",120.35
2024-03-21,8,"Calcetines",785.20
2025-02-17,10,"Chaqueta",163.90
2025-04-28,5,"Sudadera",404.45
2024-11-09,3,"Pantalón",273.51
2024-03-08,6,"Bufanda",382.08
2024-07-25,8,"Pantalón",654.80
2025-01-19,4,"Gorra",206.96
2024-08-13,7,"Bufanda",468.93
2024-06-10,7,"Zapatos",625.94
2025-03-22,6,"Camiseta",466.50
2025-01-06,2,"Bufanda",183.66
2024-04-03,3,"Camiseta",85.68
2025-03-09,7,"Gorra",177.80
2024-08-29,4,"Pantalón",348.72
2024-12-17,8,"Calcetines",125.12
2025-01-19,6,"Zapatos",445.02
2025-02-11,1,"Chaqueta",94.54
2024-04-15,8,"Pantalón",323.20
2024-11-11,8,"Zapatos",315.92
2025-04-16,1,"Bufanda",34.71
2024-08-30,4,"Sudadera",328.00
2024-05-02,5,"Sudadera",279.10
2024-02-27,2,"Chaqueta",65.24
2025-03-18,8,"Sudadera",131.36
2025-01-07,5,"Sudadera",192.55
2024-02-25,9,"Chaqueta",680.31
2025-04-04,1,"Chaqueta",59.93
2024-07-26,3,"Calcetines",250.08
2024-12-04,4,"Calcetines",258.32
2024-10-15,10,"Camiseta",545.50
2024-07-26,4,"Calcetines",117.68
2024-04-10,1,"Zapatos",14.93
2024-04-12,9,"Sudadera",840.42
2025-02-20,6,"Chaqueta",219.72
2024-03-13,4,"Chaqueta",220.00
2024-05-16,4,"Bufanda",270.16
2024-08-23,10,"Gorra",890.70
2025-01-16,5,"Zapatos",499.10
2024-10-16,6,"Sudadera",156.42
2025-02-20,7,"Zapatos",451.78
2024-03-05,2,"Pantalón",124.70
2024-12-15,3,"Pantalón",66.30
2024-04-17,7,"Gorra",191.38
2024-09-25,10,"Pantalón",770.90
2025-03-26,9,"Pantalón",172.35
2025-02-01,10,"Gorra",437.20
2024-06-21,8,"Sudadera",529.52
2024-04-14,10,"Calcetines",513.10
2024-08-05,1,"Bufanda",33.84
2024-12-23,3,"Chaqueta",205.68
2024-12-17,8,"Zapatos",230.24
2024-05-24,6,"Zapatos",465.06
2024-12-17,6,"Camiseta",465.42
2024-10-05,6,"Camiseta",201.66
2024-04-13,4,"Bufanda",369.56
2024-03-01,10,"Calcetines",614.80
2025-02-24,2,"Calcetines",116.82
2024-04-19,9,"Chaqueta",748.26
2024-12-10,10,"Pantalón",503.60
2024-03-18,7,"Zapatos",283.29
2024-05-28,7,"Zapatos",310.10
2024-05-17,3,"Bufanda",92.61
2024-03-24,5,"Bufanda",245.85
2024-08-27,8,"Camiseta",258.88
2024-12-10,1,"Sudadera",24.08
2024-07-25,8,"Pantalón",788.64
2025-03-28,7,"Sudadera",115.92
2025-04-03,5,"Gorra",304.10
2024-07-25,2,"Chaqueta",106.26
2024-05-13,9,"Chaqueta",743.58
2024-07-29,5,"Zapatos",55.60
2025-01-25,5,"Camiseta",369.15
2024-04-29,1,"Gorra",96.76
2024-11-27,8,"Gorra",395.20
2024-09-11,9,"Gorra",489.24
2025-04-29,10,"Camiseta",508.80
2024-07-15,8,"Calcetines",151.76
2024-10-03,9,"Camiseta",752.13
2025-03-07,7,"Calcetines",579.74
2025-03-08,4,"Bufanda",103.08
2024-07-23,7,"Chaqueta",302.75
2024-08-22,8,"Calcetines",153.04
